Name,GEO_ID,"Less than $50,000","$50,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 to $299,999","$300,000 to $499,999","$500,000 or more",Median (dollars),State,County,Tract
"Census Tract 9602.02, Lyon County, Nevada",1400000US32019960202,10.3,47.3,37.7,4.7,0.0,0.0,0.0,88200,32,019,960202
"Census Tract 9603.01, Lyon County, Nevada",1400000US32019960301,19.6,42.1,28.1,10.2,0.0,0.0,0.0,79800,32,019,960301
"Census Tract 9603.02, Lyon County, Nevada",1400000US32019960302,3.3,10.3,78.7,5.3,0.0,2.4,0.0,171500,32,019,960302
"Census Tract 9603.03, Lyon County, Nevada",1400000US32019960303,0.0,5.7,71.8,19.5,3.0,0.0,0.0,217700,32,019,960303
"Census Tract 9609, Lyon County, Nevada",1400000US32019960900,24.9,18.3,54.4,2.3,0.0,0.0,0.0,113100,32,019,960900
"Census Tract 9707, Mineral County, Nevada",1400000US32021970700,6.3,44.9,46.3,2.5,0.0,0.0,0.0,96500,32,021,970700
"Census Tract 9708, Mineral County, Nevada",1400000US32021970800,35.5,21.8,42.7,0.0,0.0,0.0,0.0,81800,32,021,970800
"Census Tract 9601, Nye County, Nevada",1400000US32023960100,13.8,44.9,31.8,6.7,2.8,0.0,0.0,93900,32,023,960100
"Census Tract 9602, Nye County, Nevada",1400000US32023960200,12.9,31.6,55.5,0.0,0.0,0.0,0.0,110600,32,023,960200
"Census Tract 9603, Nye County, Nevada",1400000US32023960300,28.0,18.3,9.7,0.0,0.0,9.7,34.4,-666666666,32,023,960300
"Census Tract 9604.01, Nye County, Nevada",1400000US32023960401,2.9,6.1,84.6,5.0,0.0,1.4,0.0,165300,32,023,960401
"Census Tract 9604.02, Nye County, Nevada",1400000US32023960402,6.4,26.8,60.4,6.4,0.0,0.0,0.0,119000,32,023,960402
"Census Tract 9604.03, Nye County, Nevada",1400000US32023960403,14.4,42.6,39.4,3.6,0.0,0.0,0.0,87000,32,023,960403
"Census Tract 9604.04, Nye County, Nevada",1400000US32023960404,14.0,10.0,65.3,10.7,0.0,0.0,0.0,165500,32,023,960404
"Census Tract 9604.05, Nye County, Nevada",1400000US32023960405,11.8,41.5,44.9,1.7,0.0,0.0,0.0,95900,32,023,960405
"Census Tract 9604.06, Nye County, Nevada",1400000US32023960406,3.4,14.2,64.1,18.3,0.0,0.0,0.0,183800,32,023,960406
"Census Tract 9601, Pershing County, Nevada",1400000US32027960100,5.5,25.7,66.1,1.7,0.0,0.0,0.9,118900,32,027,960100
"Census Tract 9702, Storey County, Nevada",1400000US32029970200,3.6,12.3,64.3,12.2,7.6,0.0,0.0,173700,32,029,970200
"Census Tract 1.01, Washoe County, Nevada",1400000US32031000101,0.0,5.4,44.6,24.7,13.4,0.0,11.8,300000,32,031,000101
"Census Tract 1.02, Washoe County, Nevada",1400000US32031000102,14.8,0.0,57.4,27.9,0.0,0.0,0.0,251800,32,031,000102
"Census Tract 2.01, Washoe County, Nevada",1400000US32031000201,0.0,0.0,100.0,0.0,0.0,0.0,0.0,169800,32,031,000201
"Census Tract 2.02, Washoe County, Nevada",1400000US32031000202,0.0,0.0,76.0,24.0,0.0,0.0,0.0,206700,32,031,000202
"Census Tract 10.08, Washoe County, Nevada",1400000US32031001008,0.0,0.0,100.0,0.0,0.0,0.0,0.0,-666666666,32,031,001008
"Census Tract 10.09, Washoe County, Nevada",1400000US32031001009,21.1,21.1,38.5,19.3,0.0,0.0,0.0,163800,32,031,001009
"Census Tract 10.10, Washoe County, Nevada",1400000US32031001010,0.0,2.0,19.3,58.5,13.6,5.2,1.4,391100,32,031,001010
"Census Tract 10.11, Washoe County, Nevada",1400000US32031001011,0.0,0.0,11.0,37.9,33.0,8.5,9.5,508000,32,031,001011
"Census Tract 10.12, Washoe County, Nevada",1400000US32031001012,3.1,1.3,31.0,30.4,14.1,11.7,8.4,362800,32,031,001012
"Census Tract 10.13, Washoe County, Nevada",1400000US32031001013,3.5,0.0,6.5,19.5,37.4,17.4,15.7,637300,32,031,001013
"Census Tract 10.14, Washoe County, Nevada",1400000US32031001014,3.8,0.0,23.1,32.2,30.5,6.3,4.1,430900,32,031,001014
"Census Tract 10.15, Washoe County, Nevada",1400000US32031001015,0.0,1.7,13.4,47.4,26.4,8.4,2.6,458500,32,031,001015
"Census Tract 12.01, Washoe County, Nevada",1400000US32031001201,0.0,5.0,22.5,58.5,6.2,0.0,7.8,400000,32,031,001201
"Census Tract 12.02, Washoe County, Nevada",1400000US32031001202,0.0,0.0,55.2,44.8,0.0,0.0,0.0,260400,32,031,001202
"Census Tract 15.01, Washoe County, Nevada",1400000US32031001501,10.5,12.5,31.9,41.4,3.6,0.0,0.0,277600,32,031,001501
"Census Tract 15.02, Washoe County, Nevada",1400000US32031001502,0.0,71.2,28.8,0.0,0.0,0.0,0.0,68500,32,031,001502
"Census Tract 17.01, Washoe County, Nevada",1400000US32031001701,0.0,38.9,34.1,10.3,0.0,16.8,0.0,166500,32,031,001701
"Census Tract 17.02, Washoe County, Nevada",1400000US32031001702,0.0,16.2,71.8,12.0,0.0,0.0,0.0,170600,32,031,001702
"Census Tract 18.01, Washoe County, Nevada",1400000US32031001801,0.0,19.5,67.1,7.7,2.2,0.0,3.6,150700,32,031,001801
"Census Tract 18.02, Washoe County, Nevada",1400000US32031001802,0.0,41.6,58.4,0.0,0.0,0.0,0.0,153900,32,031,001802
"Census Tract 22.08, Washoe County, Nevada",1400000US32031002208,0.0,0.0,36.5,63.5,0.0,0.0,0.0,328700,32,031,002208
"Census Tract 21.07, Washoe County, Nevada",1400000US32031002107,1.5,23.1,70.0,5.4,0.0,0.0,0.0,147300,32,031,002107
"Census Tract 22.06, Washoe County, Nevada",1400000US32031002206,1.3,0.0,53.5,41.5,3.7,0.0,0.0,292400,32,031,002206
"Census Tract 22.07, Washoe County, Nevada",1400000US32031002207,1.0,0.0,36.2,55.3,7.6,0.0,0.0,335500,32,031,002207
"Census Tract 22.09, Washoe County, Nevada",1400000US32031002209,0.0,0.0,36.3,60.5,3.2,0.0,0.0,333600,32,031,002209
"Census Tract 22.10, Washoe County, Nevada",1400000US32031002210,1.5,0.0,25.5,54.6,18.4,0.0,0.0,393700,32,031,002210
"Census Tract 22.11, Washoe County, Nevada",1400000US32031002211,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666,32,031,002211
"Census Tract 22.12, Washoe County, Nevada",1400000US32031002212,36.0,48.8,15.1,0.0,0.0,0.0,0.0,63400,32,031,002212
"Census Tract 23.01, Washoe County, Nevada",1400000US32031002301,0.0,1.0,20.9,52.4,22.1,3.7,0.0,395700,32,031,002301
"Census Tract 23.02, Washoe County, Nevada",1400000US32031002302,0.0,0.0,43.1,40.2,8.4,3.1,5.2,324300,32,031,002302
"Census Tract 24.07, Washoe County, Nevada",1400000US32031002407,0.0,0.0,68.0,31.4,0.6,0.0,0.0,266800,32,031,002407
"Census Tract 24.08, Washoe County, Nevada",1400000US32031002408,1.6,3.4,36.9,56.5,1.6,0.0,0.0,317000,32,031,002408
"Census Tract 24.09, Washoe County, Nevada",1400000US32031002409,2.9,1.8,43.2,39.2,10.9,0.0,2.0,308900,32,031,002409
"Census Tract 24.10, Washoe County, Nevada",1400000US32031002410,2.9,5.5,69.6,22.0,0.0,0.0,0.0,244600,32,031,002410
"Census Tract 24.11, Washoe County, Nevada",1400000US32031002411,0.0,0.0,57.4,41.6,1.0,0.0,0.0,288300,32,031,002411
"Census Tract 24.12, Washoe County, Nevada",1400000US32031002412,1.3,0.0,42.0,44.3,11.5,0.9,0.0,321900,32,031,002412
"Census Tract 49.17, Clark County, Nevada",1400000US32003004917,5.7,12.3,71.8,8.8,0.0,1.4,0.0,162800,32,003,004917
"Census Tract 32.11, Clark County, Nevada",1400000US32003003211,3.1,1.4,71.8,23.7,0.0,0.0,0.0,226900,32,003,003211
"Census Tract 34.19, Clark County, Nevada",1400000US32003003419,0.0,74.0,26.0,0.0,0.0,0.0,0.0,88900,32,003,003419
"Census Tract 53.22, Clark County, Nevada",1400000US32003005322,1.4,0.0,38.6,36.4,21.8,1.8,0.0,341200,32,003,005322
"Census Tract 6, Clark County, Nevada",1400000US32003000600,0.0,55.8,44.2,0.0,0.0,0.0,0.0,-666666666,32,003,000600
"Census Tract 17.18, Clark County, Nevada",1400000US32003001718,8.1,54.1,37.8,0.0,0.0,0.0,0.0,94300,32,003,001718
"Census Tract 26.03, Clark County, Nevada",1400000US32003002603,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666,32,003,002603
"Census Tract 30.05, Clark County, Nevada",1400000US32003003005,3.6,5.9,85.3,5.2,0.0,0.0,0.0,166000,32,003,003005
"Census Tract 35, Clark County, Nevada",1400000US32003003500,12.7,31.5,47.0,8.8,0.0,0.0,0.0,105000,32,003,003500
"Census Tract 49.12, Clark County, Nevada",1400000US32003004912,4.4,24.8,69.4,0.0,0.0,1.5,0.0,132300,32,003,004912
"Census Tract 53.17, Clark County, Nevada",1400000US32003005317,1.9,7.4,44.6,37.5,6.7,1.9,0.0,271900,32,003,005317
"Census Tract 53.38, Clark County, Nevada",1400000US32003005338,2.0,0.0,76.4,21.6,0.0,0.0,0.0,220900,32,003,005338
"Census Tract 8, Carson City, Nevada",1400000US32510000800,0.0,0.0,31.1,52.4,10.9,2.6,3.0,355800,32,510,000800
"Census Tract 3, Carson City, Nevada",1400000US32510000300,0.5,0.2,12.8,59.4,16.6,7.6,2.9,434700,32,510,000300
"Census Tract 4, Carson City, Nevada",1400000US32510000400,1.3,2.8,64.0,26.3,3.1,2.6,0.0,236700,32,510,000400
"Census Tract 1, Carson City, Nevada",1400000US32510000100,0.0,6.5,56.4,28.3,4.2,2.3,2.3,248200,32,510,000100
"Census Tract 2, Carson City, Nevada",1400000US32510000200,3.9,0.0,57.0,33.9,5.1,0.0,0.0,263200,32,510,000200
"Census Tract 9, Carson City, Nevada",1400000US32510000900,14.1,22.1,61.9,1.9,0.0,0.0,0.0,117800,32,510,000900
"Census Tract 6, Carson City, Nevada",1400000US32510000600,0.0,11.9,85.1,0.0,0.0,0.0,3.1,183700,32,510,000600
"Census Tract 9608, Lyon County, Nevada",1400000US32019960800,0.0,16.1,37.0,39.0,1.8,0.0,6.2,287200,32,019,960800
"Census Tract 29.96, Clark County, Nevada",1400000US32003002996,0.0,100.0,0.0,0.0,0.0,0.0,0.0,82000,32,003,002996
"Census Tract 31.03, Clark County, Nevada",1400000US32003003103,0.0,11.9,88.1,0.0,0.0,0.0,0.0,157900,32,003,003103
"Census Tract 31.04, Clark County, Nevada",1400000US32003003104,2.4,11.7,85.9,0.0,0.0,0.0,0.0,142300,32,003,003104
"Census Tract 32.28, Clark County, Nevada",1400000US32003003228,0.0,7.7,78.0,14.4,0.0,0.0,0.0,170400,32,003,003228
"Census Tract 32.29, Clark County, Nevada",1400000US32003003229,1.6,1.6,73.2,23.5,0.0,0.0,0.0,218300,32,003,003229
"Census Tract 32.30, Clark County, Nevada",1400000US32003003230,0.0,0.0,69.0,29.3,1.7,0.0,0.0,235300,32,003,003230
"Census Tract 26.10, Washoe County, Nevada",1400000US32031002610,1.4,1.4,92.8,4.4,0.0,0.0,0.0,182200,32,031,002610
"Census Tract 26.11, Washoe County, Nevada",1400000US32031002611,3.0,12.3,75.5,8.0,0.0,1.2,0.0,163700,32,031,002611
"Census Tract 9503.01, Churchill County, Nevada",1400000US32001950301,6.9,15.1,70.5,7.5,0.0,0.0,0.0,150000,32,001,950301
"Census Tract 9503.02, Churchill County, Nevada",1400000US32001950302,0.0,24.0,67.6,8.4,0.0,0.0,0.0,150800,32,001,950302
"Census Tract 9507, Churchill County, Nevada",1400000US32001950700,9.6,11.9,45.2,30.1,3.2,0.0,0.0,203300,32,001,950700
"Census Tract 1.06, Clark County, Nevada",1400000US32003000106,3.3,10.6,86.1,0.0,0.0,0.0,0.0,158200,32,003,000106
"Census Tract 1.07, Clark County, Nevada",1400000US32003000107,17.1,43.2,34.2,5.6,0.0,0.0,0.0,96500,32,003,000107
"Census Tract 1.08, Clark County, Nevada",1400000US32003000108,3.0,48.4,48.7,0.0,0.0,0.0,0.0,99200,32,003,000108
"Census Tract 1.09, Clark County, Nevada",1400000US32003000109,6.6,18.3,70.6,4.4,0.0,0.0,0.0,122600,32,003,000109
"Census Tract 4.01, Clark County, Nevada",1400000US32003000401,14.3,9.5,76.2,0.0,0.0,0.0,0.0,114500,32,003,000401
"Census Tract 4.02, Clark County, Nevada",1400000US32003000402,0.0,62.5,37.5,0.0,0.0,0.0,0.0,92500,32,003,000402
"Census Tract 4.03, Clark County, Nevada",1400000US32003000403,9.9,38.3,51.9,0.0,0.0,0.0,0.0,-666666666,32,003,000403
"Census Tract 5.20, Clark County, Nevada",1400000US32003000520,12.0,52.0,30.4,0.0,5.6,0.0,0.0,75800,32,003,000520
"Census Tract 5.21, Clark County, Nevada",1400000US32003000521,0.0,44.8,43.1,0.0,12.1,0.0,0.0,155000,32,003,000521
"Census Tract 5.22, Clark County, Nevada",1400000US32003000522,15.0,20.0,65.0,0.0,0.0,0.0,0.0,110700,32,003,000522
"Census Tract 5.23, Clark County, Nevada",1400000US32003000523,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-666666666,32,003,000523
"Census Tract 5.24, Clark County, Nevada",1400000US32003000524,11.1,42.9,46.0,0.0,0.0,0.0,0.0,78400,32,003,000524
"Census Tract 5.25, Clark County, Nevada",1400000US32003000525,6.1,32.8,53.3,7.8,0.0,0.0,0.0,118500,32,003,000525
"Census Tract 5.26, Clark County, Nevada",1400000US32003000526,7.5,52.8,36.6,0.0,0.0,0.0,3.1,95400,32,003,000526
"Census Tract 5.27, Clark County, Nevada",1400000US32003000527,1.4,36.3,62.4,0.0,0.0,0.0,0.0,130400,32,003,000527
"Census Tract 5.28, Clark County, Nevada",1400000US32003000528,20.2,55.1,24.7,0.0,0.0,0.0,0.0,83700,32,003,000528
"Census Tract 14.01, Clark County, Nevada",1400000US32003001401,0.0,22.3,72.3,0.0,2.4,0.0,2.9,144600,32,003,001401
"Census Tract 14.02, Clark County, Nevada",1400000US32003001402,1.9,25.8,72.2,0.0,0.0,0.0,0.0,161900,32,003,001402
"Census Tract 15.01, Clark County, Nevada",1400000US32003001501,24.1,44.4,31.5,0.0,0.0,0.0,0.0,75800,32,003,001501
"Census Tract 26.12, Washoe County, Nevada",1400000US32031002612,7.0,16.6,64.0,12.4,0.0,0.0,0.0,172800,32,031,002612
"Census Tract 26.13, Washoe County, Nevada",1400000US32031002613,0.7,3.1,87.3,8.9,0.0,0.0,0.0,213100,32,031,002613
"Census Tract 26.14, Washoe County, Nevada",1400000US32031002614,7.8,7.1,85.1,0.0,0.0,0.0,0.0,167200,32,031,002614
"Census Tract 26.15, Washoe County, Nevada",1400000US32031002615,0.0,0.0,82.1,17.9,0.0,0.0,0.0,232000,32,031,002615
"Census Tract 26.16, Washoe County, Nevada",1400000US32031002616,10.5,24.6,63.2,1.8,0.0,0.0,0.0,143700,32,031,002616
"Census Tract 26.17, Washoe County, Nevada",1400000US32031002617,1.0,12.2,43.2,41.6,0.0,0.0,2.0,270200,32,031,002617
"Census Tract 26.18, Washoe County, Nevada",1400000US32031002618,2.2,9.0,73.9,13.9,1.1,0.0,0.0,223300,32,031,002618
"Census Tract 26.19, Washoe County, Nevada",1400000US32031002619,11.8,4.5,65.6,18.2,0.0,0.0,0.0,198300,32,031,002619
"Census Tract 27.03, Washoe County, Nevada",1400000US32031002703,5.4,47.0,33.6,0.0,0.0,0.0,14.1,86500,32,031,002703
"Census Tract 27.04, Washoe County, Nevada",1400000US32031002704,9.4,25.0,65.6,0.0,0.0,0.0,0.0,132200,32,031,002704
"Census Tract 27.05, Washoe County, Nevada",1400000US32031002705,17.7,12.4,67.8,0.0,2.1,0.0,0.0,157500,32,031,002705
"Census Tract 27.06, Washoe County, Nevada",1400000US32031002706,2.1,8.5,88.1,1.3,0.0,0.0,0.0,154400,32,031,002706
"Census Tract 27.07, Washoe County, Nevada",1400000US32031002707,9.4,17.5,60.8,12.2,0.0,0.0,0.0,157700,32,031,002707
"Census Tract 31.09, Washoe County, Nevada",1400000US32031003109,0.9,0.0,55.2,37.8,5.2,0.9,0.0,288800,32,031,003109
"Census Tract 31.10, Washoe County, Nevada",1400000US32031003110,0.0,6.0,67.9,26.1,0.0,0.0,0.0,234500,32,031,003110
"Census Tract 32.03, Washoe County, Nevada",1400000US32031003203,0.0,0.8,5.3,32.6,26.2,19.1,16.0,607600,32,031,003203
"Census Tract 32.04, Washoe County, Nevada",1400000US32031003204,2.3,0.0,31.6,19.3,20.1,16.9,9.7,444400,32,031,003204
"Census Tract 33.05, Washoe County, Nevada",1400000US32031003305,0.0,0.0,32.2,11.8,23.7,20.8,11.4,562500,32,031,003305
"Census Tract 33.06, Washoe County, Nevada",1400000US32031003306,0.0,0.0,5.6,48.7,13.2,9.1,23.4,484000,32,031,003306
"Census Tract 33.07, Washoe County, Nevada",1400000US32031003307,0.0,0.0,3.9,28.7,10.1,18.5,38.8,848500,32,031,003307
"Census Tract 33.08, Washoe County, Nevada",1400000US32031003308,2.5,0.0,7.0,2.7,24.7,28.2,35.0,866900,32,031,003308
"Census Tract 33.09, Washoe County, Nevada",1400000US32031003309,1.5,0.0,5.0,14.8,18.4,25.6,34.8,851500,32,031,003309
"Census Tract 32.31, Clark County, Nevada",1400000US32003003231,3.7,2.0,56.7,35.0,2.5,0.0,0.0,276000,32,003,003231
"Census Tract 32.32, Clark County, Nevada",1400000US32003003232,2.5,1.4,15.3,48.5,23.6,5.5,3.1,428000,32,003,003232
"Census Tract 32.33, Clark County, Nevada",1400000US32003003233,0.0,0.0,58.3,36.7,2.3,0.0,2.7,283600,32,003,003233
"Census Tract 32.34, Clark County, Nevada",1400000US32003003234,0.0,3.9,93.4,1.5,1.2,0.0,0.0,178900,32,003,003234
"Census Tract 32.35, Clark County, Nevada",1400000US32003003235,0.0,0.0,67.4,32.6,0.0,0.0,0.0,269300,32,003,003235
"Census Tract 32.36, Clark County, Nevada",1400000US32003003236,3.6,1.8,76.1,16.7,0.6,1.2,0.0,199000,32,003,003236
"Census Tract 32.37, Clark County, Nevada",1400000US32003003237,1.5,0.0,78.5,20.0,0.0,0.0,0.0,245200,32,003,003237
"Census Tract 32.38, Clark County, Nevada",1400000US32003003238,1.4,3.7,88.0,6.9,0.0,0.0,0.0,202700,32,003,003238
"Census Tract 32.39, Clark County, Nevada",1400000US32003003239,4.6,1.3,61.2,32.9,0.0,0.0,0.0,235700,32,003,003239
"Census Tract 32.40, Clark County, Nevada",1400000US32003003240,0.0,5.2,78.3,12.3,2.0,2.2,0.0,217300,32,003,003240
"Census Tract 32.41, Clark County, Nevada",1400000US32003003241,0.0,4.3,88.2,7.5,0.0,0.0,0.0,206800,32,003,003241
"Census Tract 32.42, Clark County, Nevada",1400000US32003003242,0.0,0.0,4.3,51.0,35.7,5.3,3.8,485700,32,003,003242
"Census Tract 32.43, Clark County, Nevada",1400000US32003003243,0.9,0.0,63.4,29.5,6.2,0.0,0.0,258300,32,003,003243
"Census Tract 32.44, Clark County, Nevada",1400000US32003003244,1.5,2.5,91.5,0.0,0.0,1.5,3.1,183300,32,003,003244
"Census Tract 32.45, Clark County, Nevada",1400000US32003003245,1.1,0.7,83.3,10.3,3.9,0.0,0.8,213800,32,003,003245
"Census Tract 32.46, Clark County, Nevada",1400000US32003003246,1.3,0.0,94.8,3.9,0.0,0.0,0.0,212100,32,003,003246
"Census Tract 32.47, Clark County, Nevada",1400000US32003003247,5.7,16.2,34.4,35.1,8.6,0.0,0.0,248100,32,003,003247
"Census Tract 32.48, Clark County, Nevada",1400000US32003003248,0.0,1.5,39.2,34.0,19.8,5.5,0.0,337400,32,003,003248
"Census Tract 32.49, Clark County, Nevada",1400000US32003003249,1.5,0.0,57.8,20.3,11.5,9.0,0.0,283100,32,003,003249
"Census Tract 32.50, Clark County, Nevada",1400000US32003003250,0.0,0.7,51.4,40.4,7.5,0.0,0.0,293600,32,003,003250
"Census Tract 32.51, Clark County, Nevada",1400000US32003003251,1.4,0.0,34.1,47.3,6.4,1.6,9.3,354700,32,003,003251
"Census Tract 32.52, Clark County, Nevada",1400000US32003003252,2.4,1.2,56.4,36.1,0.0,1.1,2.9,281900,32,003,003252
"Census Tract 32.53, Clark County, Nevada",1400000US32003003253,9.3,15.7,62.1,12.9,0.0,0.0,0.0,169600,32,003,003253
"Census Tract 32.54, Clark County, Nevada",1400000US32003003254,2.2,11.6,83.9,2.2,0.0,0.0,0.0,159500,32,003,003254
"Census Tract 32.60, Clark County, Nevada",1400000US32003003260,3.2,15.6,81.1,0.0,0.0,0.0,0.0,149500,32,003,003260
"Census Tract 32.61, Clark County, Nevada",1400000US32003003261,3.4,14.7,60.1,17.8,0.0,3.9,0.0,193000,32,003,003261
"Census Tract 32.62, Clark County, Nevada",1400000US32003003262,1.3,0.0,58.3,24.1,11.6,4.7,0.0,271200,32,003,003262
"Census Tract 33.07, Clark County, Nevada",1400000US32003003307,1.9,0.0,82.1,14.8,1.1,0.0,0.0,227700,32,003,003307
"Census Tract 33.08, Clark County, Nevada",1400000US32003003308,0.0,1.7,28.4,63.8,4.7,1.5,0.0,344500,32,003,003308
"Census Tract 33.09, Clark County, Nevada",1400000US32003003309,1.2,0.0,43.0,49.3,2.8,3.2,0.6,314600,32,003,003309
"Census Tract 33.10, Clark County, Nevada",1400000US32003003310,0.0,0.8,17.2,53.8,25.4,2.5,0.4,432000,32,003,003310
"Census Tract 33.11, Clark County, Nevada",1400000US32003003311,2.9,5.0,67.6,23.1,0.0,0.0,1.3,212500,32,003,003311
"Census Tract 33.12, Clark County, Nevada",1400000US32003003312,2.0,0.0,29.7,52.7,15.6,0.0,0.0,352300,32,003,003312
"Census Tract 33.13, Clark County, Nevada",1400000US32003003313,1.6,0.0,82.7,13.4,2.3,0.0,0.0,223500,32,003,003313
"Census Tract 33.14, Clark County, Nevada",1400000US32003003314,1.4,0.0,36.3,53.5,8.8,0.0,0.0,330000,32,003,003314
"Census Tract 33.15, Clark County, Nevada",1400000US32003003315,0.0,0.8,75.6,22.6,1.0,0.0,0.0,205600,32,003,003315
"Census Tract 33.16, Clark County, Nevada",1400000US32003003316,2.5,0.0,54.8,32.6,9.3,0.8,0.0,280400,32,003,003316
"Census Tract 33.17, Clark County, Nevada",1400000US32003003317,5.4,0.0,92.1,0.0,1.1,1.4,0.0,169500,32,003,003317
"Census Tract 33.18, Clark County, Nevada",1400000US32003003318,1.3,5.1,84.7,8.9,0.0,0.0,0.0,213600,32,003,003318
"Census Tract 33.19, Clark County, Nevada",1400000US32003003319,3.1,1.6,76.0,19.4,0.0,0.0,0.0,218500,32,003,003319
"Census Tract 33.20, Clark County, Nevada",1400000US32003003320,4.2,3.4,56.6,26.3,7.2,2.3,0.0,238800,32,003,003320
"Census Tract 33.21, Clark County, Nevada",1400000US32003003321,0.0,0.0,5.2,63.8,27.4,3.6,0.0,446100,32,003,003321
"Census Tract 34.26, Clark County, Nevada",1400000US32003003426,9.0,6.5,66.0,10.4,8.1,0.0,0.0,206900,32,003,003426
"Census Tract 34.27, Clark County, Nevada",1400000US32003003427,3.2,16.4,79.1,1.3,0.0,0.0,0.0,163800,32,003,003427
"Census Tract 34.28, Clark County, Nevada",1400000US32003003428,0.0,22.6,77.4,0.0,0.0,0.0,0.0,114700,32,003,003428
"Census Tract 34.29, Clark County, Nevada",1400000US32003003429,0.0,36.2,61.3,2.5,0.0,0.0,0.0,142800,32,003,003429
"Census Tract 35.08, Washoe County, Nevada",1400000US32031003508,2.2,1.6,44.9,49.9,0.7,0.7,0.0,303400,32,031,003508
"Census Tract 35.09, Washoe County, Nevada",1400000US32031003509,0.0,0.9,58.9,38.9,0.0,1.3,0.0,281500,32,031,003509
"Census Tract 35.10, Washoe County, Nevada",1400000US32031003510,3.7,0.0,74.9,21.4,0.0,0.0,0.0,239200,32,031,003510
"Census Tract 35.11, Washoe County, Nevada",1400000US32031003511,4.9,0.7,42.8,42.5,7.5,1.6,0.0,306700,32,031,003511
"Census Tract 35.12, Washoe County, Nevada",1400000US32031003512,2.4,0.7,37.0,52.9,4.5,0.0,2.5,323500,32,031,003512
"Census Tract 35.13, Washoe County, Nevada",1400000US32031003513,0.0,0.0,59.8,40.2,0.0,0.0,0.0,248800,32,031,003513
"Census Tract 35.14, Washoe County, Nevada",1400000US32031003514,0.0,2.2,16.4,70.0,8.7,2.7,0.0,386600,32,031,003514
"Census Tract 35.15, Washoe County, Nevada",1400000US32031003515,0.0,1.0,30.8,53.4,13.2,1.7,0.0,360700,32,031,003515
"Census Tract 9402, Washoe County, Nevada",1400000US32031940200,12.6,33.0,51.5,2.9,0.0,0.0,0.0,112500,32,031,940200
"Census Tract 9800, Washoe County, Nevada",1400000US32031980000,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666,32,031,980000
"Census Tract 9801, Washoe County, Nevada",1400000US32031980100,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666,32,031,980100
"Census Tract 9802, Washoe County, Nevada",1400000US32031980200,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666,32,031,980200
"Census Tract 9803, Washoe County, Nevada",1400000US32031980300,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666,32,031,980300
"Census Tract 9900, Washoe County, Nevada",1400000US32031990000,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666,32,031,990000
"Census Tract 9901, Washoe County, Nevada",1400000US32031990100,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666,32,031,990100
"Census Tract 15.02, Clark County, Nevada",1400000US32003001502,32.2,20.3,47.5,0.0,0.0,0.0,0.0,95000,32,003,001502
"Census Tract 22.06, Clark County, Nevada",1400000US32003002206,0.0,49.4,43.8,6.8,0.0,0.0,0.0,100600,32,003,002206
"Census Tract 34.30, Clark County, Nevada",1400000US32003003430,0.0,26.6,72.0,0.0,1.4,0.0,0.0,121700,32,003,003430
"Census Tract 34.31, Clark County, Nevada",1400000US32003003431,4.5,27.3,68.2,0.0,0.0,0.0,0.0,117100,32,003,003431
"Census Tract 36.16, Clark County, Nevada",1400000US32003003616,4.2,21.0,74.8,0.0,0.0,0.0,0.0,123800,32,003,003616
"Census Tract 36.17, Clark County, Nevada",1400000US32003003617,4.1,28.9,65.5,1.5,0.0,0.0,0.0,123300,32,003,003617
"Census Tract 36.18, Clark County, Nevada",1400000US32003003618,1.8,0.0,67.6,29.9,0.0,0.0,0.7,236600,32,003,003618
"Census Tract 36.19, Clark County, Nevada",1400000US32003003619,0.7,0.0,28.5,70.9,0.0,0.0,0.0,334300,32,003,003619
"Census Tract 36.20, Clark County, Nevada",1400000US32003003620,1.1,0.0,58.4,39.0,1.5,0.0,0.0,275100,32,003,003620
"Census Tract 36.21, Clark County, Nevada",1400000US32003003621,3.6,1.2,85.4,9.7,0.0,0.0,0.0,218000,32,003,003621
"Census Tract 36.22, Clark County, Nevada",1400000US32003003622,3.9,4.7,67.3,24.1,0.0,0.0,0.0,256900,32,003,003622
"Census Tract 36.23, Clark County, Nevada",1400000US32003003623,0.9,0.0,90.4,8.7,0.0,0.0,0.0,240600,32,003,003623
"Census Tract 36.24, Clark County, Nevada",1400000US32003003624,5.1,2.8,83.0,9.1,0.0,0.0,0.0,212700,32,003,003624
